x,y,z,label
-0.25392950238948137,-0.6192399011323393,0.3861147645179594,0
0.35271467173751914,0.11332422253046899,-0.4004530386392908,0
0.6373514518607212,-0.0397444461261443,-0.2194363353225434,0
0.43917770685231955,-0.6979537931193615,0.28287687494104885,0
0.2753709566563289,-0.5473678448830318,0.2233072994060552,0
0.016749410134183913,-0.7373450354558047,-2.9659117211179455,0
1.0475447730334448,-0.9563725000163514,-0.43455538601382554,0
2.1425405583809054,-1.3423010299921518,0.08291193997523216,0
1.4663438425668223,-0.675392378849778,0.39110113067716207,0
1.038727301379932,-0.5578551080485025,-2.2089328392772423,0
0.5080075354293588,-1.476682554314812,0.14106395066464505,0
-0.565358963930746,-1.637188057955874,0.9754228462954024,0
1.1947900346443538,-0.2905224626968239,0.30086589993574886,0
0.8333206425707507,-0.2613616912194364,-0.6210054907538916,0
0.6900294898975603,-0.041245558110264396,0.018395215234757775,0
0.5967239735960971,0.18461969397276115,-0.19427413730939083,0
0.3240037588488667,-0.35573663861202304,-0.11026972324146685,0
1.632893403626314,-1.7531390091556434,0.8761552843223193,0
0.31390913379585583,-0.40660219289743105,0.6327913840706202,0
-0.39974515508867525,-1.0119071145598604,0.6756195249540111,0
0.20200104378190378,0.3297830473885474,0.34205988880932986,0
0.3834160397525119,0.18879464228612503,0.4671642779849488,0
0.5417136466470329,-0.28419260218766224,0.03505239505141461,0
1.0344410154111392,0.2141628043116792,-0.032629951284989876,0
1.0443702701662438,-0.41453133240600937,0.2707658252994362,0
0.706618601585987,-0.597586493605126,-0.530115976845402,0
0.547912742718798,-0.8648297716722311,-0.6031029480918575,0
0.9110048470301545,-1.2468553582674105,-1.9025723088634943,0
1.5695274861014694,-0.8623126869753204,-0.2600506312305009,0
0.7951603228827634,-0.5730151462357285,-1.1776794894129108,0
0.43893189046110365,-1.1066855621034877,-1.6669202524444335,0
-0.08784090213181296,-1.3362661667500466,0.2829753704002579,0
0.22253412231095018,-0.8249416819577365,0.6723445298926471,0
1.1231350437475405,-0.26624062364234585,0.06389127157854889,0
0.9864087348680599,-0.22457757341936244,-0.23764844453613865,0
0.5362201978092798,0.16014191650821064,0.09774257166131406,0
0.29969674848518923,-0.3342383414571549,-1.201764333172092,0
0.750545889031712,-1.49328582972537,-2.5150759068888195,0
1.2096532636467034,-0.8890901601820815,-0.49066307433903444,0
0.19080561730407855,-0.061821551927491364,0.3661238595589359,0
-0.10027288714559847,-0.04329563765016571,-0.016506956906729205,0
-0.16257700112864815,-0.20677352529911391,0.4363587367897101,0
0.37676517610696114,-0.4631516351149093,0.06235365503511984,0
0.9725917907387268,0.13584917415218425,0.1485661878429729,0
1.1610022603240784,0.2597327039332006,0.7120849212483681,0
0.8526229172005326,-0.09912055627101223,0.8531655101116074,0
0.6495311229541323,-0.5509989671249002,-1.2127702866978862,0
0.7898333137268205,-1.0966014120591534,-1.2416648184464434,0
1.5867670475314777,-1.282828680069095,0.2122957722040857,0
1.1095328680818095,-1.1944506875603278,-1.2975673569540154,0
0.6306834317941559,-0.9797025156602848,-0.7190084332118097,0
0.26361789169198907,-1.1958635614738746,0.4731699311611017,0
-0.36338729902125727,-1.1297664012490614,-0.7458828558659435,0
0.5788893759540902,-0.6454643025030038,-0.37283555183717976,0
0.9438814783062773,-0.28466205793121047,-0.17030187786345263,0
0.8166934765733372,-0.07491744683048057,-0.007216418616159284,0
0.2846749037347631,0.2188407469286746,0.06939731399485899,0
0.6313368531055883,-1.3202016846658242,-2.136071029808573,0
1.4379477498184603,-1.6937222303516002,-3.126257275839945,0
0.6265083422656988,-0.36065888243918526,-0.40749320188612903,0
0.008495210877237728,-0.6886001545577899,-0.8700373685738123,0
-0.11044081339260735,0.09785813343884038,0.20036773299658717,0
0.05870079425018982,0.26622396122478,0.8274492928951538,0
0.29764008750269866,-0.5282177359209643,0.005926462364747903,0
0.799009079820521,0.08823724485104588,-0.15038970851109815,0
1.0222264101570846,-0.03780129083131484,0.24368289060417772,0
0.6461520074875016,-0.34216623736088514,0.015224948207259342,0
0.8447915746631578,-0.8332722361320389,-2.28391997380102,0
0.7508269957271709,-0.769331164791487,-0.6614150901821495,0
1.7578203997057629,-0.9240878749978659,0.4671315145538771,0
1.360500082742777,-0.7847538543120043,0.07175336267726293,0
0.7734290175862234,-1.0214728794189323,-1.9573424415571552,0
0.0050801781750199025,-1.7035824184888713,-0.5310653496043333,0
-0.903318385062181,-1.8619416536773379,0.7001651636451351,0
0.7201303752345022,-0.5245115572321315,0.4442084653221078,0
0.6599020319908772,-0.24685545776526557,-0.5284145388065652,0
0.5893748863461332,0.06212532517645779,0.23255561558715493,0
0.3723775960360522,0.07198395004749963,-0.3524934069046427,0
0.008454309961066934,-0.527797432070897,-2.485774156151302,0
1.7982639165106133,-1.7873043587422544,-1.0565953081658723,0
